0: ['\x00']
420: ['\x01', '\xa4']
421: ['\x01', '\xa5']
422: ['\x01', '\xa6']
423: ['\x01', '\xa7']
424: ['\x01', '\xa8']
425: ['\x01', '\xa9']
426: ['\x01', '\xaa']
427: ['\x01', '\xab']
428: ['\x01', '\xac']
429: ['\x01', '\xad']
430: ['\x01', '\xae']
431: ['\x01', '\xaf']
432: ['\x01', '\xb0']
433: ['\x01', '\xb1']
434: ['\x01', '\xb2']
435: ['\x01', '\xb3']
436: ['\x01', '\xb4']
437: ['\x01', '\xb5']
438: ['\x01', '\xb6']
439: ['\x01', '\xb7']
440: ['\x01', '\xb8']
441: ['\x01', '\xb9']
442: ['\x01', '\xba']
443: ['\x01', '\xbb']
444: ['\x01', '\xbc']
445: ['\x01', '\xbd']
446: ['\x01', '\xbe']
447: ['\x01', '\xbf']
448: ['\x01', '\xc0']
449: ['\x01', '\xc1']
450: ['\x01', '\xc2']
451: ['\x01', '\xc3']
452: ['\x01', '\xc4']
453: ['\x01', '\xc5']
454: ['\x01', '\xc6']
455: ['\x01', '\xc7']
456: ['\x01', '\xc8']
457: ['\x01', '\xc9']
458: ['\x01', '\xca']
459: ['\x01', '\xcb']
460: ['\x01', '\xcc']
461: ['\x01', '\xcd']
462: ['\x01', '\xce']
463: ['\x01', '\xcf']
464: ['\x01', '\xd0']
465: ['\x01', '\xd1']
466: ['\x01', '\xd2']
467: ['\x01', '\xd3']
468: ['\x01', '\xd4']
469: ['\x01', '\xd5']
470: ['\x01', '\xd6']
471: ['\x01', '\xd7']
472: ['\x01', '\xd8']
473: ['\x01', '\xd9']
474: ['\x01', '\xda']
475: ['\x01', '\xdb']
476: ['\x01', '\xdc']
477: ['\x01', '\xdd']
478: ['\x01', '\xde']
479: ['\x01', '\xdf']
480: ['\x01', '\xe0']
481: ['\x01', '\xe1']
482: ['\x01', '\xe2']
483: ['\x01', '\xe3']
484: ['\x01', '\xe4']
485: ['\x01', '\xe5']
486: ['\x01', '\xe6']
487: ['\x01', '\xe7']
488: ['\x01', '\xe8']
489: ['\x01', '\xe9']
490: ['\x01', '\xea']
491: ['\x01', '\xeb']
492: ['\x01', '\xec']
493: ['\x01', '\xed']
494: ['\x01', '\xee']
495: ['\x01', '\xef']
496: ['\x01', '\xf0']
497: ['\x01', '\xf1']
498: ['\x01', '\xf2']
499: ['\x01', '\xf3']
500: ['\x01', '\xf4']
501: ['\x01', '\xf5']
502: ['\x01', '\xf6']
503: ['\x01', '\xf7']
504: ['\x01', '\xf8']
505: ['\x01', '\xf9']
506: ['\x01', '\xfa']
507: ['\x01', '\xfb']
508: ['\x01', '\xfc']
509: ['\x01', '\xfd']
510: ['\x01', '\xfe']
511: ['\x01', '\xff']
512: ['\x02', '\x01', '\x00']
513: ['\x02', '\x01', '\x01']
514: ['\x02', '\x01', '\x02']
515: ['\x02', '\x01', '\x03']
516: ['\x02', '\x01', '\x04']
517: ['\x02', '\x01', '\x05']
518: ['\x02', '\x01', '\x06']
519: ['\x02', '\x01', '\x07']
520: ['\x02', '\x01', '\x08']
521: ['\x02', '\x01', '\t']
522: ['\x02', '\x01', '\n']
523: ['\x02', '\x01', '\x0b']
524: ['\x02', '\x01', '\x0c']
525: ['\x02', '\x01', '\r']
526: ['\x02', '\x01', '\x0e']
527: ['\x02', '\x01', '\x0f']
528: ['\x02', '\x01', '\x10']
529: ['\x02', '\x01', '\x11']
530: ['\x02', '\x01', '\x12']
531: ['\x02', '\x01', '\x13']
532: ['\x02', '\x01', '\x14']
533: ['\x02', '\x01', '\x15']
534: ['\x02', '\x01', '\x16']
535: ['\x02', '\x01', '\x17']
536: ['\x02', '\x01', '\x18']
537: ['\x02', '\x01', '\x19']
538: ['\x02', '\x01', '\x1a']
539: ['\x02', '\x01', '\x1b']
540: ['\x02', '\x01', '\x1c']
541: ['\x02', '\x01', '\x1d']
542: ['\x02', '\x01', '\x1e']
543: ['\x02', '\x01', '\x1f']
544: ['\x02', '\x01', ' ']
545: ['\x02', '\x01', '!']
546: ['\x02', '\x01', '"']
547: ['\x02', '\x01', '#']
548: ['\x02', '\x01', '$']
549: ['\x02', '\x01', '%']
550: ['\x02', '\x01', '&']
551: ['\x02', '\x01', "'"]
552: ['\x02', '\x01', '(']
553: ['\x02', '\x01', ')']
554: ['\x02', '\x01', '*']
555: ['\x02', '\x01', '+']
556: ['\x02', '\x01', ',']
557: ['\x02', '\x01', '-']
558: ['\x02', '\x01', '.']
559: ['\x02', '\x01', '/']
560: ['\x02', '\x01', '0']
561: ['\x02', '\x01', '1']
562: ['\x02', '\x01', '2']
563: ['\x02', '\x01', '3']
564: ['\x02', '\x01', '4']
565: ['\x02', '\x01', '5']
566: ['\x02', '\x01', '6']
567: ['\x02', '\x01', '7']
568: ['\x02', '\x01', '8']
569: ['\x02', '\x01', '9']
570: ['\x02', '\x01', ':']
571: ['\x02', '\x01', ';']
572: ['\x02', '\x01', '<']
573: ['\x02', '\x01', '=']
574: ['\x02', '\x01', '>']
575: ['\x02', '\x01', '?']
576: ['\x02', '\x01', '@']
577: ['\x02', '\x01', 'A']
578: ['\x02', '\x01', 'B']
579: ['\x02', '\x01', 'C']
580: ['\x02', '\x01', 'D']
581: ['\x02', '\x01', 'E']
582: ['\x02', '\x01', 'F']
583: ['\x02', '\x01', 'G']
584: ['\x02', '\x01', 'H']
585: ['\x02', '\x01', 'I']
586: ['\x02', '\x01', 'J']
587: ['\x02', '\x01', 'K']
588: ['\x02', '\x01', 'L']
589: ['\x02', '\x01', 'M']
590: ['\x02', '\x01', 'N']
591: ['\x02', '\x01', 'O']
592: ['\x02', '\x01', 'P']
593: ['\x02', '\x01', 'Q']
594: ['\x02', '\x01', 'R']
595: ['\x02', '\x01', 'S']
596: ['\x02', '\x01', 'T']
597: ['\x02', '\x01', 'U']
598: ['\x02', '\x01', 'V']
599: ['\x02', '\x01', 'W']
600: ['\x02', '\x01', 'X']
601: ['\x02', '\x01', 'Y']
602: ['\x02', '\x01', 'Z']
603: ['\x02', '\x01', '[']
604: ['\x02', '\x01', '\\']
605: ['\x02', '\x01', ']']
606: ['\x02', '\x01', '^']
607: ['\x02', '\x01', '_']
608: ['\x02', '\x01', '`']
609: ['\x02', '\x01', 'a']
610: ['\x02', '\x01', 'b']
611: ['\x02', '\x01', 'c']
612: ['\x02', '\x01', 'd']
613: ['\x02', '\x01', 'e']
614: ['\x02', '\x01', 'f']
615: ['\x02', '\x01', 'g']
616: ['\x02', '\x01', 'h']
617: ['\x02', '\x01', 'i']
618: ['\x02', '\x01', 'j']
619: ['\x02', '\x01', 'k']
620: ['\x02', '\x01', 'l']
621: ['\x02', '\x01', 'm']
622: ['\x02', '\x01', 'n']
623: ['\x02', '\x01', 'o']
624: ['\x02', '\x01', 'p']
625: ['\x02', '\x01', 'q']
626: ['\x02', '\x01', 'r']
627: ['\x02', '\x01', 's']
628: ['\x02', '\x01', 't']
629: ['\x02', '\x01', 'u']
630: ['\x02', '\x01', 'v']
631: ['\x02', '\x01', 'w']
632: ['\x02', '\x01', 'x']
633: ['\x02', '\x01', 'y']
634: ['\x02', '\x01', 'z']
635: ['\x02', '\x01', '{']
636: ['\x02', '\x01', '|']
637: ['\x02', '\x01', '}']
638: ['\x02', '\x01', '~']
639: ['\x02', '\x01', '\x7f']
640: ['\x02', '\x01', '\x80']
641: ['\x02', '\x01', '\x81']
642: ['\x02', '\x01', '\x82']
643: ['\x02', '\x01', '\x83']
644: ['\x02', '\x01', '\x84']
645: ['\x02', '\x01', '\x85']
646: ['\x02', '\x01', '\x86']
647: ['\x02', '\x01', '\x87']
648: ['\x02', '\x01', '\x88']
649: ['\x02', '\x01', '\x89']
650: ['\x02', '\x01', '\x8a']
651: ['\x02', '\x01', '\x8b']
652: ['\x02', '\x01', '\x8c']
653: ['\x02', '\x01', '\x8d']
654: ['\x02', '\x01', '\x8e']
655: ['\x02', '\x01', '\x8f']
656: ['\x02', '\x01', '\x90']
657: ['\x02', '\x01', '\x91']
658: ['\x02', '\x01', '\x92']
659: ['\x02', '\x01', '\x93']
660: ['\x02', '\x01', '\x94']
661: ['\x02', '\x01', '\x95']
662: ['\x02', '\x01', '\x96']
663: ['\x02', '\x01', '\x97']
664: ['\x02', '\x01', '\x98']
665: ['\x02', '\x01', '\x99']
666: ['\x02', '\x01', '\x9a']
667: ['\x02', '\x01', '\x9b']
668: ['\x02', '\x01', '\x9c']
669: ['\x02', '\x01', '\x9d']
670: ['\x02', '\x01', '\x9e']
671: ['\x02', '\x01', '\x9f']
672: ['\x02', '\x01', '\xa0']
673: ['\x02', '\x01', '\xa1']
674: ['\x02', '\x01', '\xa2']
675: ['\x02', '\x01', '\xa3']
676: ['\x02', '\x01', '\xa4']
677: ['\x02', '\x01', '\xa5']
678: ['\x02', '\x01', '\xa6']
679: ['\x02', '\x01', '\xa7']
680: ['\x02', '\x01', '\xa8']
681: ['\x02', '\x01', '\xa9']
682: ['\x02', '\x01', '\xaa']
683: ['\x02', '\x01', '\xab']
684: ['\x02', '\x01', '\xac']
685: ['\x02', '\x01', '\xad']
686: ['\x02', '\x01', '\xae']
687: ['\x02', '\x01', '\xaf']
688: ['\x02', '\x01', '\xb0']
689: ['\x02', '\x01', '\xb1']
690: ['\x02', '\x01', '\xb2']
691: ['\x02', '\x01', '\xb3']
692: ['\x02', '\x01', '\xb4']
693: ['\x02', '\x01', '\xb5']
694: ['\x02', '\x01', '\xb6']
695: ['\x02', '\x01', '\xb7']
696: ['\x02', '\x01', '\xb8']
697: ['\x02', '\x01', '\xb9']
698: ['\x02', '\x01', '\xba']
699: ['\x02', '\x01', '\xbb']
700: ['\x02', '\x01', '\xbc']
701: ['\x02', '\x01', '\xbd']
702: ['\x02', '\x01', '\xbe']
703: ['\x02', '\x01', '\xbf']
704: ['\x02', '\x01', '\xc0']
705: ['\x02', '\x01', '\xc1']
706: ['\x02', '\x01', '\xc2']
707: ['\x02', '\x01', '\xc3']
708: ['\x02', '\x01', '\xc4']
709: ['\x02', '\x01', '\xc5']
710: ['\x02', '\x01', '\xc6']
711: ['\x02', '\x01', '\xc7']
712: ['\x02', '\x01', '\xc8']
713: ['\x02', '\x01', '\xc9']
714: ['\x02', '\x01', '\xca']
715: ['\x02', '\x01', '\xcb']
716: ['\x02', '\x01', '\xcc']
717: ['\x02', '\x01', '\xcd']
718: ['\x02', '\x01', '\xce']
719: ['\x02', '\x01', '\xcf']
720: ['\x02', '\x01', '\xd0']
721: ['\x02', '\x01', '\xd1']
722: ['\x02', '\x01', '\xd2']
723: ['\x02', '\x01', '\xd3']
724: ['\x02', '\x01', '\xd4']
725: ['\x02', '\x01', '\xd5']
726: ['\x02', '\x01', '\xd6']
727: ['\x02', '\x01', '\xd7']
728: ['\x02', '\x01', '\xd8']
729: ['\x02', '\x01', '\xd9']
730: ['\x02', '\x01', '\xda']
731: ['\x02', '\x01', '\xdb']
732: ['\x02', '\x01', '\xdc']
733: ['\x02', '\x01', '\xdd']
734: ['\x02', '\x01', '\xde']
735: ['\x02', '\x01', '\xdf']
736: ['\x02', '\x01', '\xe0']
737: ['\x02', '\x01', '\xe1']
738: ['\x02', '\x01', '\xe2']
739: ['\x02', '\x01', '\xe3']
740: ['\x02', '\x01', '\xe4']
741: ['\x02', '\x01', '\xe5']
742: ['\x02', '\x01', '\xe6']
743: ['\x02', '\x01', '\xe7']
744: ['\x02', '\x01', '\xe8']
745: ['\x02', '\x01', '\xe9']
746: ['\x02', '\x01', '\xea']
747: ['\x02', '\x01', '\xeb']
748: ['\x02', '\x01', '\xec']
749: ['\x02', '\x01', '\xed']
750: ['\x02', '\x01', '\xee']
751: ['\x02', '\x01', '\xef']
752: ['\x02', '\x01', '\xf0']
753: ['\x02', '\x01', '\xf1']
754: ['\x02', '\x01', '\xf2']
755: ['\x02', '\x01', '\xf3']
756: ['\x02', '\x01', '\xf4']
757: ['\x02', '\x01', '\xf5']
758: ['\x02', '\x01', '\xf6']
759: ['\x02', '\x01', '\xf7']
760: ['\x02', '\x01', '\xf8']
761: ['\x02', '\x01', '\xf9']
762: ['\x02', '\x01', '\xfa']
763: ['\x02', '\x01', '\xfb']
764: ['\x02', '\x01', '\xfc']
765: ['\x02', '\x01', '\xfd']
766: ['\x02', '\x01', '\xfe']
767: ['\x02', '\x01', '\xff']
768: ['\x03', '\x02', '\x01', '\x00']
769: ['\x03', '\x02', '\x01', '\x01']
770: ['\x03', '\x02', '\x01', '\x02']
771: ['\x03', '\x02', '\x01', '\x03']
772: ['\x03', '\x02', '\x01', '\x04']
773: ['\x03', '\x02', '\x01', '\x05']
774: ['\x03', '\x02', '\x01', '\x06']
775: ['\x03', '\x02', '\x01', '\x07']
776: ['\x03', '\x02', '\x01', '\x08']
777: ['\x03', '\x02', '\x01', '\t']
778: ['\x03', '\x02', '\x01', '\n']
779: ['\x03', '\x02', '\x01', '\x0b']
780: ['\x03', '\x02', '\x01', '\x0c']
781: ['\x03', '\x02', '\x01', '\r']
782: ['\x03', '\x02', '\x01', '\x0e']
783: ['\x03', '\x02', '\x01', '\x0f']
784: ['\x03', '\x02', '\x01', '\x10']
785: ['\x03', '\x02', '\x01', '\x11']
786: ['\x03', '\x02', '\x01', '\x12']
787: ['\x03', '\x02', '\x01', '\x13']
788: ['\x03', '\x02', '\x01', '\x14']
789: ['\x03', '\x02', '\x01', '\x15']
790: ['\x03', '\x02', '\x01', '\x16']
791: ['\x03', '\x02', '\x01', '\x17']
792: ['\x03', '\x02', '\x01', '\x18']
793: ['\x03', '\x02', '\x01', '\x19']
794: ['\x03', '\x02', '\x01', '\x1a']
795: ['\x03', '\x02', '\x01', '\x1b']
796: ['\x03', '\x02', '\x01', '\x1c']
797: ['\x03', '\x02', '\x01', '\x1d']
798: ['\x03', '\x02', '\x01', '\x1e']
799: ['\x03', '\x02', '\x01', '\x1f']
800: ['\x03', '\x02', '\x01', ' ']
801: ['\x03', '\x02', '\x01', '!']
802: ['\x03', '\x02', '\x01', '"']
803: ['\x03', '\x02', '\x01', '#']
804: ['\x03', '\x02', '\x01', '$']
805: ['\x03', '\x02', '\x01', '%']
806: ['\x03', '\x02', '\x01', '&']
807: ['\x03', '\x02', '\x01', "'"]
808: ['\x03', '\x02', '\x01', '(']
809: ['\x03', '\x02', '\x01', ')']
810: ['\x03', '\x02', '\x01', '*']
811: ['\x03', '\x02', '\x01', '+']
812: ['\x03', '\x02', '\x01', ',']
813: ['\x03', '\x02', '\x01', '-']
814: ['\x03', '\x02', '\x01', '.']
815: ['\x03', '\x02', '\x01', '/']
816: ['\x03', '\x02', '\x01', '0']
817: ['\x03', '\x02', '\x01', '1']
818: ['\x03', '\x02', '\x01', '2']
819: ['\x03', '\x02', '\x01', '3']
820: ['\x03', '\x02', '\x01', '4']
821: ['\x03', '\x02', '\x01', '5']
822: ['\x03', '\x02', '\x01', '6']
823: ['\x03', '\x02', '\x01', '7']
824: ['\x03', '\x02', '\x01', '8']
825: ['\x03', '\x02', '\x01', '9']
826: ['\x03', '\x02', '\x01', ':']
827: ['\x03', '\x02', '\x01', ';']
828: ['\x03', '\x02', '\x01', '<']
829: ['\x03', '\x02', '\x01', '=']
830: ['\x03', '\x02', '\x01', '>']
831: ['\x03', '\x02', '\x01', '?']
832: ['\x03', '\x02', '\x01', '@']
833: ['\x03', '\x02', '\x01', 'A']
834: ['\x03', '\x02', '\x01', 'B']
835: ['\x03', '\x02', '\x01', 'C']
836: ['\x03', '\x02', '\x01', 'D']
837: ['\x03', '\x02', '\x01', 'E']
838: ['\x03', '\x02', '\x01', 'F']
839: ['\x03', '\x02', '\x01', 'G']
840: ['\x03', '\x02', '\x01', 'H']
841: ['\x03', '\x02', '\x01', 'I']
842: ['\x03', '\x02', '\x01', 'J']
843: ['\x03', '\x02', '\x01', 'K']
844: ['\x03', '\x02', '\x01', 'L']
845: ['\x03', '\x02', '\x01', 'M']
846: ['\x03', '\x02', '\x01', 'N']
847: ['\x03', '\x02', '\x01', 'O']
848: ['\x03', '\x02', '\x01', 'P']
849: ['\x03', '\x02', '\x01', 'Q']
850: ['\x03', '\x02', '\x01', 'R']
851: ['\x03', '\x02', '\x01', 'S']
852: ['\x03', '\x02', '\x01', 'T']
853: ['\x03', '\x02', '\x01', 'U']
854: ['\x03', '\x02', '\x01', 'V']
855: ['\x03', '\x02', '\x01', 'W']
856: ['\x03', '\x02', '\x01', 'X']
857: ['\x03', '\x02', '\x01', 'Y']
858: ['\x03', '\x02', '\x01', 'Z']
859: ['\x03', '\x02', '\x01', '[']
860: ['\x03', '\x02', '\x01', '\\']
861: ['\x03', '\x02', '\x01', ']']
862: ['\x03', '\x02', '\x01', '^']
863: ['\x03', '\x02', '\x01', '_']
864: ['\x03', '\x02', '\x01', '`']
865: ['\x03', '\x02', '\x01', 'a']
866: ['\x03', '\x02', '\x01', 'b']
867: ['\x03', '\x02', '\x01', 'c']
868: ['\x03', '\x02', '\x01', 'd']
869: ['\x03', '\x02', '\x01', 'e']
870: ['\x03', '\x02', '\x01', 'f']
871: ['\x03', '\x02', '\x01', 'g']
872: ['\x03', '\x02', '\x01', 'h']
873: ['\x03', '\x02', '\x01', 'i']
874: ['\x03', '\x02', '\x01', 'j']
875: ['\x03', '\x02', '\x01', 'k']
876: ['\x03', '\x02', '\x01', 'l']
877: ['\x03', '\x02', '\x01', 'm']
878: ['\x03', '\x02', '\x01', 'n']
879: ['\x03', '\x02', '\x01', 'o']
880: ['\x03', '\x02', '\x01', 'p']
881: ['\x03', '\x02', '\x01', 'q']
882: ['\x03', '\x02', '\x01', 'r']
883: ['\x03', '\x02', '\x01', 's']
884: ['\x03', '\x02', '\x01', 't']
885: ['\x03', '\x02', '\x01', 'u']
886: ['\x03', '\x02', '\x01', 'v']
887: ['\x03', '\x02', '\x01', 'w']
888: ['\x03', '\x02', '\x01', 'x']
889: ['\x03', '\x02', '\x01', 'y']
890: ['\x03', '\x02', '\x01', 'z']
891: ['\x03', '\x02', '\x01', '{']
892: ['\x03', '\x02', '\x01', '|']
893: ['\x03', '\x02', '\x01', '}']
894: ['\x03', '\x02', '\x01', '~']
895: ['\x03', '\x02', '\x01', '\x7f']
896: ['\x03', '\x02', '\x01', '\x80']
897: ['\x03', '\x02', '\x01', '\x81']
898: ['\x03', '\x02', '\x01', '\x82']
899: ['\x03', '\x02', '\x01', '\x83']
900: ['\x03', '\x02', '\x01', '\x84']
901: ['\x03', '\x02', '\x01', '\x85']
902: ['\x03', '\x02', '\x01', '\x86']
903: ['\x03', '\x02', '\x01', '\x87']
904: ['\x03', '\x02', '\x01', '\x88']
905: ['\x03', '\x02', '\x01', '\x89']
906: ['\x03', '\x02', '\x01', '\x8a']
907: ['\x03', '\x02', '\x01', '\x8b']
908: ['\x03', '\x02', '\x01', '\x8c']
909: ['\x03', '\x02', '\x01', '\x8d']
910: ['\x03', '\x02', '\x01', '\x8e']
911: ['\x03', '\x02', '\x01', '\x8f']
912: ['\x03', '\x02', '\x01', '\x90']
913: ['\x03', '\x02', '\x01', '\x91']
